0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.18.168.101 I slot print_timing: id  0 | task 28518 | n_decoded =    257, tg =  17.45 t/s, tg_3s =  17.38 t/s
20.21.199.540 I slot print_timing: id  0 | task 28518 | n_decoded =    326, tg =  18.36 t/s, tg_3s =  22.76 t/s
20.23.773.754 I slot print_timing: id  0 | task 28518 | prompt eval time =      85.70 ms /    12 tokens (    7.14 ms per token,   140.02 tokens per second)
20.23.773.757 I slot print_timing: id  0 | task 28518 |        eval time =   20331.21 ms /   384 tokens (   52.95 ms per token,    18.89 tokens per second)
20.23.773.758 I slot print_timing: id  0 | task 28518 |       total time =   20416.92 ms /   396 tokens
20.23.773.758 I slot print_timing: id  0 | task 28518 |    graphs reused =      28591
20.23.773.769 I slot      release: id  0 | task 28518 | stop processing: n_tokens = 398, truncated = 0
20.23.778.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.008
20.23.781.786 I slot launch_slot_: id  0 | task 28903 | processing task, is_child = 0
20.28.592.848 I slot print_timing: id  0 | task 28903 | n_decoded =    100, tg =  21.35 t/s, tg_3s =  21.35 t/s
20.31.652.509 I slot print_timing: id  0 | task 28903 | n_decoded =    168, tg =  21.69 t/s, tg_3s =  22.22 t/s
20.34.670.424 I slot print_timing: id  0 | task 28903 | n_decoded =    228, tg =  21.19 t/s, tg_3s =  19.88 t/s
20.37.710.916 I slot print_timing: id  0 | task 28903 | n_decoded =    281, tg =  20.36 t/s, tg_3s =  17.43 t/s
20.40.749.844 I slot print_timing: id  0 | task 28903 | n_decoded =    348, tg =  20.66 t/s, tg_3s =  22.05 t/s
20.42.506.217 I slot print_timing: id  0 | task 28903 | prompt eval time =     126.56 ms /    22 tokens (    5.75 ms per token,   173.83 tokens per second)
20.42.506.220 I slot print_timing: id  0 | task 28903 |        eval time =   18597.86 ms /   384 tokens (   48.43 ms per token,    20.65 tokens per second)
20.42.506.220 I slot print_timing: id  0 | task 28903 |       total time =   18724.42 ms /   406 tokens
20.42.506.220 I slot print_timing: id  0 | task 28903 |    graphs reused =      28972
20.42.506.234 I slot      release: id  0 | task 28903 | stop processing: n_tokens = 408, truncated = 0
20.42.510.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119442475123
20.42.515.053 I slot launch_slot_: id  0 | task 29288 | processing task, is_child = 0
20.48.133.762 I slot print_timing: id  0 | task 29288 | n_decoded =    100, tg =  18.19 t/s, tg_3s =  18.19 t/s
20.51.158.660 I slot print_timing: id  0 | task 29288 | n_decoded =    159, tg =  18.65 t/s, tg_3s =  19.50 t/s
20.54.186.568 I slot print_timing: id  0 | task 29288 | n_decoded =    215, tg =  18.61 t/s, tg_3s =  18.49 t/s
20.57.209.398 I slot print_timing: id  0 | task 29288 | n_decoded =    275, tg =  18.87 t/s, tg_3s =  19.85 t/s
21.00.233.220 I slot print_timing: id  0 | task 29288 | n_decoded =    335, tg =  19.04 t/s, tg_3s =  19.84 t/s
21.02.971.225 I slot print_timing: id  0 | task 29288 | prompt eval time =     120.09 ms /    33 tokens (    3.64 ms per token,   274.80 tokens per second)
21.02.971.231 I slot print_timing: id  0 | task 29288 |        eval time =   20336.07 ms /   384 tokens (   52.96 ms per token,    18.88 tokens per second)
21.02.971.231 I slot print_timing: id  0 | task 29288 |       total time =   20456.16 ms /   417 tokens
21.02.971.231 I slot print_timing: id  0 | task 29288 |    graphs reused =      29353
21.02.971.246 I slot      release: id  0 | task 29288 | stop processing: n_tokens = 419, truncated = 0
21.02.976.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119462940135
21.02.980.713 I slot launch_slot_: id  0 | task 29673 | processing task, is_child = 0
21.10.123.747 I slot print_timing: id  0 | task 29673 | n_decoded =    100, tg =  14.46 t/s, tg_3s =  14.46 t/s
21.13.127.247 I slot print_timing: id  0 | task 29673 | n_decoded =    141, tg =  14.21 t/s, tg_3s =  13.65 t/s
21.16.154.157 I slot print_timing: id  0 | task 29673 | n_decoded =    196, tg =  15.14 t/s, tg_3s =  18.17 t/s
21.19.200.438 I slot print_timing: id  0 | task 29673 | n_decoded =    250, tg =  15.63 t/s, tg_3s =  17.73 t/s
21.22.228.849 I slot print_timing: id  0 | task 29673 | n_decoded =    307, tg =  16.14 t/s, tg_3s =  18.82 t/s
21.25.266.584 I slot print_timing: id  0 | task 29673 | n_decoded =    368, tg =  16.68 t/s, tg_3s =  20.08 t/s
21.26.007.983 I slot print_timing: id  0 | task 29673 | prompt eval time =     226.39 ms /   185 tokens (    1.22 ms per token,   817.18 tokens per second)
21.26.007.987 I slot print_timing: id  0 | task 29673 |        eval time =   22800.87 ms /   384 tokens (   59.38 ms per token,    16.84 tokens per second)
21.26.007.987 I slot print_timing: id  0 | task 29673 |       total time =   23027.26 ms /   569 tokens
21.26.007.988 I slot print_timing: id  0 | task 29673 |    graphs reused =      29733
21.26.008.035 I slot      release: id  0 | task 29673 | stop processing: n_tokens = 571, truncated = 0
21.26.012.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.005
21.26.019.460 I slot launch_slot_: id  0 | task 30058 | processing task, is_child = 0
21.31.854.670 I slot print_timing: id  0 | task 30058 | n_decoded =    100, tg =  17.59 t/s, tg_3s =  17.59 t/s
21.34.871.992 I slot print_timing: id  0 | task 30058 | n_decoded =    157, tg =  18.04 t/s, tg_3s =  18.89 t/s
21.37.894.514 I slot print_timing: id  0 | task 30058 | n_decoded =    212, tg =  18.08 t/s, tg_3s =  18.20 t/s
21.40.930.178 I slot print_timing: id  0 | task 30058 | n_decoded =    267, tg =  18.09 t/s, tg_3s =  18.12 t/s
21.43.980.414 I slot print_timing: id  0 | task 30058 | n_decoded =    323, tg =  18.14 t/s, tg_3s =  18.36 t/s
21.47.028.592 I slot print_timing: id  0 | task 30058 | n_decoded =    366, tg =  17.55 t/s, tg_3s =  14.11 t/s
21.48.543.497 I slot print_timing: id  0 | task 30058 | prompt eval time =     151.38 ms /    23 tokens (    6.58 ms per token,   151.94 tokens per second)
21.48.543.501 I slot print_timing: id  0 | task 30058 |        eval time =   22372.65 ms /   384 tokens (   58.26 ms per token,    17.16 tokens per second)
21.48.543.502 I slot print_timing: id  0 | task 30058 |       total time =   22524.02 ms /   407 tokens
21.48.543.502 I slot print_timing: id  0 | task 30058 |    graphs reused =      30114
21.48.543.545 I slot      release: id  0 | task 30058 | stop processing: n_tokens = 409, truncated = 0
21.48.548.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
21.48.551.784 I slot launch_slot_: id  0 | task 30443 | processing task, is_child = 0
21.55.902.599 I slot print_timing: id  0 | task 30443 | n_decoded =    100, tg =  13.84 t/s, tg_3s =  13.84 t/s
21.59.036.782 I slot print_timing: id  0 | task 30443 | n_decoded =    136, tg =  13.13 t/s, tg_3s =  11.49 t/s
22.02.052.922 I slot print_timing: id  0 | task 30443 | n_decoded =    183, tg =  13.68 t/s, tg_3s =  15.58 t/s
22.05.256.489 I slot print_timing: id  0 | task 30443 | n_decoded =    232, tg =  13.99 t/s, tg_3s =  15.30 t/s
22.08.285.173 I slot print_timing: id  0 | task 30443 | n_decoded =    274, tg =  13.97 t/s, tg_3s =  13.87 t/s
22.11.349.932 I slot print_timing: id  0 | task 30443 | n_decoded =    320, tg =  14.11 t/s, tg_3s =  15.01 t/s
22.13.466.622 I slot print_timing: id  0 | task 30443 | prompt eval time =     125.33 ms /    24 tokens (    5.22 ms per token,   191.49 tokens per second)
22.13.466.625 I slot print_timing: id  0 | task 30443 |        eval time =   24789.49 ms /   355 tokens (   69.83 ms per token,    14.32 tokens per second)
22.13.466.626 I slot print_timing: id  0 | task 30443 |       total time =   24914.83 ms /   379 tokens
22.13.466.626 I slot print_timing: id  0 | task 30443 |    graphs reused =      30466
22.13.466.640 I slot      release: id  0 | task 30443 | stop processing: n_tokens = 381, truncated = 0
22.13.473.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119533435529
22.13.477.118 I slot launch_slot_: id  0 | task 30799 | processing task, is_child = 0
22.19.560.313 I slot print_timing: id  0 | task 30799 | n_decoded =    100, tg =  16.79 t/s, tg_3s =  16.79 t/s
22.22.580.335 I slot print_timing: id  0 | task 30799 | n_decoded =    155, tg =  17.27 t/s, tg_3s =  18.21 t/s
22.25.672.271 I slot print_timing: id  0 | task 30799 | n_decoded =    212, tg =  17.57 t/s, tg_3s =  18.44 t/s
22.28.746.259 I slot print_timing: id  0 | task 30799 | n_decoded =    269, tg =  17.77 t/s, tg_3s =  18.54 t/s
22.31.761.387 I slot print_timing: id  0 | task 30799 | n_decoded =    323, tg =  17.79 t/s, tg_3s =  17.91 t/s
22.34.802.010 I slot print_timing: id  0 | task 30799 | n_decoded =    374, tg =  17.64 t/s, tg_3s =  16.77 t/s
22.35.419.431 I slot print_timing: id  0 | task 30799 | prompt eval time =     127.46 ms /    56 tokens (    2.28 ms per token,   439.36 tokens per second)
22.35.419.435 I slot print_timing: id  0 | task 30799 |        eval time =   21814.84 ms /   384 tokens (   56.81 ms per token,    17.60 tokens per second)
22.35.419.436 I slot print_timing: id  0 | task 30799 |       total time =   21942.30 ms /   440 tokens
22.35.419.436 I slot print_timing: id  0 | task 30799 |    graphs reused =      30847
22.35.419.450 I slot      release: id  0 | task 30799 | stop processing: n_tokens = 442, truncated = 0
22.35.424.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.007
22.35.427.881 I slot launch_slot_: id  0 | task 31184 | processing task, is_child = 0
22.42.450.879 I slot print_timing: id  0 | task 31184 | n_decoded =    100, tg =  14.44 t/s, tg_3s =  14.44 t/s
22.45.529.831 I slot print_timing: id  0 | task 31184 | n_decoded =    147, tg =  14.70 t/s, tg_3s =  15.26 t/s
22.48.555.474 I slot print_timing: id  0 | task 31184 | n_decoded =    195, tg =  14.97 t/s, tg_3s =  15.86 t/s
22.51.561.451 I slot print_timing: id  0 | task 31184 | n_decoded =    244, tg =  15.22 t/s, tg_3s =  16.30 t/s
22.54.573.425 I slot print_timing: id  0 | task 31184 | n_decoded =    299, tg =  15.70 t/s, tg_3s =  18.26 t/s
22.57.599.154 I slot print_timing: id  0 | task 31184 | n_decoded =    350, tg =  15.86 t/s, tg_3s =  16.86 t/s
22.59.429.075 I slot print_timing: id  0 | task 31184 | prompt eval time =      98.93 ms /    13 tokens (    7.61 ms per token,   131.40 tokens per second)
22.59.429.089 I slot print_timing: id  0 | task 31184 |        eval time =   23902.24 ms /   384 tokens (   62.25 ms per token,    16.07 tokens per second)
22.59.429.089 I slot print_timing: id  0 | task 31184 |       total time =   24001.17 ms /   397 tokens
22.59.429.090 I slot print_timing: id  0 | task 31184 |    graphs reused =      31228
22.59.429.123 I slot      release: id  0 | task 31184 | stop processing: n_tokens = 399, truncated = 0
22.59.433.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119579398012
22.59.436.908 I slot launch_slot_: id  0 | task 31569 | processing task, is_child = 0
23.04.979.243 I slot print_timing: id  0 | task 31569 | n_decoded =    100, tg =  18.42 t/s, tg_3s =  18.42 t/s
23.07.989.013 I slot print_timing: id  0 | task 31569 | n_decoded =    154, tg =  18.25 t/s, tg_3s =  17.94 t/s
23.11.014.920 I slot print_timing: id  0 | task 31569 | n_decoded =    209, tg =  18.23 t/s, tg_3s =  18.18 t/s
23.14.037.727 I slot print_timing: id  0 | task 31569 | n_decoded =    263, tg =  18.15 t/s, tg_3s =  17.86 t/s
23.17.049.453 I slot print_timing: id  0 | task 31569 | n_decoded =    318, tg =  18.17 t/s, tg_3s =  18.26 t/s
23.20.062.560 I slot print_timing: id  0 | task 31569 | n_decoded =    370, tg =  18.04 t/s, tg_3s =  17.26 t/s
23.20.871.434 I slot print_timing: id  0 | task 31569 | prompt eval time =     114.16 ms /    48 tokens (    2.38 ms per token,   420.48 tokens per second)
23.20.871.437 I slot print_timing: id  0 | task 31569 |        eval time =   21320.35 ms /   384 tokens (   55.52 ms per token,    18.01 tokens per second)
23.20.871.437 I slot print_timing: id  0 | task 31569 |       total time =   21434.51 ms /   432 tokens
23.20.871.437 I slot print_timing: id  0 | task 31569 |    graphs reused =      31609
23.20.871.452 I slot      release: id  0 | task 31569 | stop processing: n_tokens = 434, truncated = 0
23.20.878.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119600840341
23.20.884.293 I slot launch_slot_: id  0 | task 31954 | processing task, is_child = 0
23.26.548.172 I slot print_timing: id  0 | task 31954 | n_decoded =    100, tg =  18.29 t/s, tg_3s =  18.29 t/s
23.29.634.807 I slot print_timing: id  0 | task 31954 | n_decoded =    152, tg =  17.77 t/s, tg_3s =  16.85 t/s
23.32.650.430 I slot print_timing: id  0 | task 31954 | n_decoded =    199, tg =  17.20 t/s, tg_3s =  15.59 t/s
23.34.498.071 I slot print_timing: id  0 | task 31954 | prompt eval time =     193.97 ms /   212 tokens (    0.91 ms per token,  1092.95 tokens per second)
23.34.498.076 I slot print_timing: id  0 | task 31954 |        eval time =   13418.32 ms /   230 tokens (   58.34 ms per token,    17.14 tokens per second)
23.34.498.076 I slot print_timing: id  0 | task 31954 |       total time =   13612.29 ms /   442 tokens
23.34.498.076 I slot print_timing: id  0 | task 31954 |    graphs reused =      31836
23.34.498.095 I slot      release: id  0 | task 31954 | stop processing: n_tokens = 444, truncated = 0
23.34.504.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119614466984
23.34.508.647 I slot launch_slot_: id  0 | task 32185 | processing task, is_child = 0
23.41.551.836 I slot print_timing: id  0 | task 32185 | n_decoded =    100, tg =  14.64 t/s, tg_3s =  14.64 t/s
23.44.572.108 I slot print_timing: id  0 | task 32185 | n_decoded =    146, tg =  14.82 t/s, tg_3s =  15.23 t/s
23.47.637.669 I slot print_timing: id  0 | task 32185 | n_decoded =    199, tg =  15.41 t/s, tg_3s =  17.29 t/s
23.50.640.398 I slot print_timing: id  0 | task 32185 | n_decoded =    253, tg =  15.89 t/s, tg_3s =  17.98 t/s
23.53.692.135 I slot print_timing: id  0 | task 32185 | n_decoded =    303, tg =  15.97 t/s, tg_3s =  16.38 t/s
23.56.843.470 I slot print_timing: id  0 | task 32185 | n_decoded =    351, tg =  15.87 t/s, tg_3s =  15.23 t/s
23.58.999.851 I slot print_timing: id  0 | task 32185 | prompt eval time =     213.11 ms /    27 tokens (    7.89 ms per token,   126.69 tokens per second)
23.58.999.854 I slot print_timing: id  0 | task 32185 |        eval time =   24278.08 ms /   384 tokens (   63.22 ms per token,    15.82 tokens per second)
23.58.999.854 I slot print_timing: id  0 | task 32185 |       total time =   24491.19 ms /   411 tokens
23.58.999.855 I slot print_timing: id  0 | task 32185 |    graphs reused =      32217
23.58.999.870 I slot      release: id  0 | task 32185 | stop processing: n_tokens = 413, truncated = 0
23.59.004.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.007
23.59.008.046 I slot launch_slot_: id  0 | task 32570 | processing task, is_child = 0
24.05.174.092 I slot print_timing: id  0 | task 32570 | n_decoded =    100, tg =  16.80 t/s, tg_3s =  16.80 t/s
24.08.218.511 I slot print_timing: id  0 | task 32570 | n_decoded =    155, tg =  17.23 t/s, tg_3s =  18.07 t/s
24.11.256.779 I slot print_timing: id  0 | task 32570 | n_decoded =    209, tg =  17.36 t/s, tg_3s =  17.77 t/s
24.14.263.654 I slot print_timing: id  0 | task 32570 | n_decoded =    261, tg =  17.35 t/s, tg_3s =  17.29 t/s
24.17.300.756 I slot print_timing: id  0 | task 32570 | n_decoded =    319, tg =  17.64 t/s, tg_3s =  19.10 t/s
24.20.314.753 I slot print_timing: id  0 | task 32570 | n_decoded =    376, tg =  17.82 t/s, tg_3s =  18.91 t/s
24.20.732.346 I slot print_timing: id  0 | task 32570 | prompt eval time =     212.35 ms /    17 tokens (   12.49 ms per token,    80.06 tokens per second)
24.20.732.349 I slot print_timing: id  0 | task 32570 |        eval time =   21511.94 ms /   384 tokens (   56.02 ms per token,    17.85 tokens per second)
24.20.732.350 I slot print_timing: id  0 | task 32570 |       total time =   21724.28 ms /   401 tokens
24.20.732.351 I slot print_timing: id  0 | task 32570 |    graphs reused =      32598
24.20.732.364 I slot      release: id  0 | task 32570 | stop processing: n_tokens = 403, truncated = 0
24.20.737.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
24.20.740.708 I slot launch_slot_: id  0 | task 32955 | processing task, is_child = 0
24.27.088.192 I slot print_timing: id  0 | task 32955 | n_decoded =    100, tg =  16.25 t/s, tg_3s =  16.25 t/s
24.30.131.576 I slot print_timing: id  0 | task 32955 | n_decoded =    145, tg =  15.76 t/s, tg_3s =  14.79 t/s
24.33.171.531 I slot print_timing: id  0 | task 32955 | n_decoded =    192, tg =  15.69 t/s, tg_3s =  15.46 t/s
24.36.218.640 I slot print_timing: id  0 | task 32955 | n_decoded =    248, tg =  16.23 t/s, tg_3s =  18.38 t/s
24.39.244.456 I slot print_timing: id  0 | task 32955 | n_decoded =    303, tg =  16.55 t/s, tg_3s =  18.18 t/s
24.42.254.147 I slot print_timing: id  0 | task 32955 | n_decoded =    357, tg =  16.74 t/s, tg_3s =  17.94 t/s
24.43.706.964 I slot print_timing: id  0 | task 32955 | prompt eval time =     193.12 ms /    24 tokens (    8.05 ms per token,   124.28 tokens per second)
24.43.706.967 I slot print_timing: id  0 | task 32955 |        eval time =   22773.12 ms /   384 tokens (   59.31 ms per token,    16.86 tokens per second)
